Target Schema,Query Attribute,Matched Attribute,Confidence Score,Match Type
Mpox,specimen_processing,specimen_processing,100.0%,Exact
Mpox,nml_submitted_specimen_type,nml_submitted_specimen_type,100.0%,Exact
Mpox,sequencing_kit_number,sequencing_kit_number,100.0%,Exact
Mpox,anatomical_material,anatomical_material,100.0%,Exact
Mpox,insdc_assembly_accession,insdc_assembly_accession,100.0%,Exact
Mpox,consensus_sequence_name,consensus_sequence_name,100.0%,Exact
Mpox,bioinformatics_protocol,bioinformatics_protocol,100.0%,Exact
Mpox,specimen_collector_sample_id,specimen_collector_sample_id,100.0%,Exact
Mpox,organism,organism,100.0%,Exact
Mpox,host_residence_geo_loc_name_country,host_residence_geo_loc_name_country,100.0%,Exact
Mpox,geo_loc_name_country,geo_loc_name_country,100.0%,Exact
Mpox,sequencing_instrument,sequencing_instrument,100.0%,Exact
Mpox,library_preparation_kit,library_preparation_kit,100.0%,Exact
Mpox,diagnostic_pcr_ct_value_1,diagnostic_pcr_ct_value_1,100.0%,Exact
Mpox,host_scientific_name,host_scientific_name,100.0%,Exact
Mpox,sample_received_date,sample_received_date,100.0%,Exact
Mpox,consensus_sequence_software_version,consensus_sequence_software_version,100.0%,Exact
Mpox,consensus_sequence_software_name,consensus_sequence_software_name,100.0%,Exact
Mpox,prior_mpox_infection,prior_mpox_infection,100.0%,Exact
Mpox,geo_loc_name_state_province_territory,geo_loc_name_state_province_territory,100.0%,Exact
Mpox,experimental_specimen_role_type,experimental_specimen_role_type,100.0%,Exact
Mpox,dehosting_method,dehosting_method,100.0%,Exact
Mpox,sample_collection_date_precision,sample_collection_date_precision,100.0%,Exact
Mpox,host_role,host_role,100.0%,Exact
Mpox,sample_collector_contact_address,sample_collector_contact_address,100.0%,Exact
Mpox,location_of_exposure_geo_loc_name_country,location_of_exposure_geo_loc_name_country,100.0%,Exact
Mpox,host_age_unit,host_age_unit,100.0%,Exact
Mpox,exposure_event,exposure_event,100.0%,Exact
Mpox,biosample_accession,biosample_accession,100.0%,Exact
Mpox,travel_history,travel_history,100.0%,Exact
Mpox,number_of_vaccine_doses_received,number_of_vaccine_doses_received,100.0%,Exact
Mpox,symptom_onset_date,symptom_onset_date,100.0%,Exact
Mpox,consensus_sequence_filename,consensus_sequence_filename,100.0%,Exact
Mpox,destination_of_most_recent_travel_state_province_territory,destination_of_most_recent_travel_state_province_territory,100.0%,Exact
Mpox,host_health_outcome,host_health_outcome,100.0%,Exact
Mpox,authors,authors,100.0%,Exact
Mpox,host_residence_geo_loc_name_state_province_territory,host_residence_geo_loc_name_state_province_territory,100.0%,Exact
Mpox,body_product,body_product,100.0%,Exact
Mpox,host_disease,host_disease,100.0%,Exact
Mpox,gene_name_1,gene_name_1,100.0%,Exact
Mpox,destination_of_most_recent_travel_country,destination_of_most_recent_travel_country,100.0%,Exact
Mpox,amplicon_pcr_primer_scheme,amplicon_pcr_primer_scheme,100.0%,Exact
Mpox,sample_collection_date,sample_collection_date,100.0%,Exact
Mpox,insdc_sequence_read_accession,insdc_sequence_read_accession,100.0%,Exact
Mpox,signs_and_symptoms,signs_and_symptoms,100.0%,Exact
Mpox,prior_mpox_antiviral_treatment,prior_mpox_antiviral_treatment,100.0%,Exact
Mpox,host_health_state,host_health_state,100.0%,Exact
Mpox,exposure_setting,exposure_setting,100.0%,Exact
Mpox,sequence_submitter_contact_address,sequence_submitter_contact_address,100.0%,Exact
Mpox,amplicon_size,amplicon_size,100.0%,Exact
Mpox,breadth_of_coverage_value,breadth_of_coverage_value,100.0%,Exact
Mpox,anatomical_part,anatomical_part,100.0%,Exact
Mpox,vaccination_history,vaccination_history,100.0%,Exact
Mpox,destination_of_most_recent_travel_city,destination_of_most_recent_travel_city,100.0%,Exact
Mpox,purpose_of_sampling_details,purpose_of_sampling_details,100.0%,Exact
Mpox,diagnostic_pcr_ct_value_5,diagnostic_pcr_ct_value_5,100.0%,Exact
Mpox,vaccination_dose_1_vaccine_name,vaccination_dose_1_vaccine_name,100.0%,Exact
Mpox,diagnostic_pcr_ct_value_3,diagnostic_pcr_ct_value_3,100.0%,Exact
Mpox,r2_fastq_filepath,r2_fastq_filepath,100.0%,Exact
Mpox,gisaid_accession,gisaid_accession,100.0%,Exact
Mpox,depth_of_coverage_threshold,depth_of_coverage_threshold,100.0%,Exact
Mpox,host_vaccination_status,host_vaccination_status,100.0%,Exact
Mpox,collection_device,collection_device,100.0%,Exact
Mpox,antiviral_therapy,antiviral_therapy,100.0%,Exact
Mpox,host_age_bin,host_age_bin,100.0%,Exact
Mpox,gene_name_5,gene_name_5,100.0%,Exact
Mpox,complications,complications,100.0%,Exact
Mpox,r1_fastq_filepath,r1_fastq_filepath,100.0%,Exact
Mpox,sequence_submitter_contact_email,sequence_submitter_contact_email,100.0%,Exact
Mpox,raw_sequence_data_processing_method,raw_sequence_data_processing_method,100.0%,Exact
Mpox,experimental_control_details,experimental_control_details,100.0%,Exact
Mpox,sequenced_by_contact_email,sequenced_by_contact_email,100.0%,Exact
Mpox,diagnostic_pcr_ct_value_2,diagnostic_pcr_ct_value_2,100.0%,Exact
Mpox,vaccination_dose_1_vaccination_date,vaccination_dose_1_vaccination_date,100.0%,Exact
Mpox,specimen_processing_details,specimen_processing_details,100.0%,Exact
Mpox,fast5_filepath,fast5_filepath,100.0%,Exact
Mpox,purpose_of_sequencing,purpose_of_sequencing,100.0%,Exact
Mpox,number_of_base_pairs_sequenced,number_of_base_pairs_sequenced,100.0%,Exact
Mpox,host_common_name,host_common_name,100.0%,Exact
Mpox,purpose_of_sampling,purpose_of_sampling,100.0%,Exact
Mpox,caseid,case_id,92.3%,Fuzzy
Mpox,prior_mpox_infection_date,prior_mpox_infection_date,100.0%,Exact
Mpox,related_specimen_relationship_type,related_specimen_relationship_type,100.0%,Exact
Mpox,exposure_contact_level,exposure_contact_level,100.0%,Exact
Mpox,gene_name_4,gene_name_4,100.0%,Exact
Mpox,consensus_sequence_filepath,consensus_sequence_filepath,100.0%,Exact
Mpox,gene_name_3,gene_name_3,100.0%,Exact
Mpox,sample_collector_contact_email,sample_collector_contact_email,100.0%,Exact
Mpox,library_id,library_id,100.0%,Exact
Mpox,sequenced_by_contact_address,sequenced_by_contact_address,100.0%,Exact
Mpox,sequenced_by,sequenced_by,100.0%,Exact
Mpox,reference_genome_accession,reference_genome_accession,100.0%,Exact
Mpox,most_recent_travel_departure_date,most_recent_travel_departure_date,100.0%,Exact
Mpox,exposure_details,exposure_details,100.0%,Exact
Mpox,host_age,host_age,100.0%,Exact
Mpox,r2_fastq_filename,r2_fastq_filename,100.0%,Exact
Mpox,sequencing_date,sequencing_date,100.0%,Exact
Mpox,fast5_filename,fast5_filename,100.0%,Exact
Mpox,related_specimen_primary_id,related_specimen_primary_id,100.0%,Exact
Mpox,collection_method,collection_method,100.0%,Exact
Mpox,isolate_id,isolate_id,100.0%,Exact
Mpox,r1_fastq_filename,r1_fastq_filename,100.0%,Exact
Mpox,diagnostic_pcr_ct_value_4,diagnostic_pcr_ct_value_4,100.0%,Exact
Mpox,purpose_of_sequencing_details,purpose_of_sequencing_details,100.0%,Exact
Mpox,bioproject_accession,bioproject_accession,100.0%,Exact
Mpox,sequencing_protocol,sequencing_protocol,100.0%,Exact
Mpox,host_gender,host_gender,100.0%,Exact
Mpox,host_health_status_details,host_health_status_details,100.0%,Exact
Mpox,dataharmonizer_provenance,dataharmonizer_provenance,100.0%,Exact
Mpox,preexisting_conditions_and_risk_factors,preexisting_conditions_and_risk_factors,100.0%,Exact
Mpox,sample_collected_by,sample_collected_by,100.0%,Exact
Mpox,sequence_submitted_by,sequence_submitted_by,100.0%,Exact
Mpox,consensus_genome_length,consensus_genome_length,100.0%,Exact
Mpox,prior_antiviral_treatment_during_prior_mpox_infection,prior_antiviral_treatment_during_prior_mpox_infection,100.0%,Exact
Mpox,depth_of_coverage_value,depth_of_coverage_value,100.0%,Exact
Mpox,most_recent_travel_return_date,most_recent_travel_return_date,100.0%,Exact
Mpox,gene_name_2,gene_name_2,100.0%,Exact
MpoxInternational,specimen_processing,specimen_processing,100.0%,Exact
MpoxInternational,sequencing_kit_number,sequencing_kit_number,100.0%,Exact
MpoxInternational,anatomical_material,anatomical_material,100.0%,Exact
MpoxInternational,insdc_assembly_accession,insdc_assembly_accession,100.0%,Exact
MpoxInternational,bioinformatics_protocol,bioinformatics_protocol,100.0%,Exact
MpoxInternational,specimen_collector_sample_id,specimen_collector_sample_id,100.0%,Exact
MpoxInternational,organism,organism,100.0%,Exact
MpoxInternational,host_residence_geo_loc_name_country,host_residence_geo_loc_name_country,100.0%,Exact
MpoxInternational,geo_loc_name_country,geo_loc_name_country,100.0%,Exact
MpoxInternational,sequencing_instrument,sequencing_instrument,100.0%,Exact
MpoxInternational,library_preparation_kit,library_preparation_kit,100.0%,Exact
MpoxInternational,diagnostic_pcr_ct_value_1,diagnostic_pcr_ct_value_1,100.0%,Exact
MpoxInternational,host_scientific_name,host_scientific_name,100.0%,Exact
MpoxInternational,sample_received_date,sample_received_date,100.0%,Exact
MpoxInternational,consensus_sequence_software_version,consensus_sequence_software_version,100.0%,Exact
MpoxInternational,consensus_sequence_software_name,consensus_sequence_software_name,100.0%,Exact
MpoxInternational,prior_mpox_infection,prior_mpox_infection,100.0%,Exact
MpoxInternational,geo_loc_name_state_province_territory,geo_loc_name_state_province_territory,100.0%,Exact
MpoxInternational,experimental_specimen_role_type,experimental_specimen_role_type,100.0%,Exact
MpoxInternational,dehosting_method,dehosting_method,100.0%,Exact
MpoxInternational,host_role,host_role,100.0%,Exact
MpoxInternational,sample_collector_contact_address,sample_collector_contact_address,100.0%,Exact
MpoxInternational,location_of_exposure_geo_loc_name_country,location_of_exposure_geo_loc_name_country,100.0%,Exact
MpoxInternational,host_age_unit,host_age_unit,100.0%,Exact
MpoxInternational,exposure_event,exposure_event,100.0%,Exact
MpoxInternational,biosample_accession,biosample_accession,100.0%,Exact
MpoxInternational,travel_history,travel_history,100.0%,Exact
MpoxInternational,number_of_vaccine_doses_received,number_of_vaccine_doses_received,100.0%,Exact
MpoxInternational,symptom_onset_date,symptom_onset_date,100.0%,Exact
MpoxInternational,destination_of_most_recent_travel_state_province_territory,destination_of_most_recent_travel_state_province_territory,100.0%,Exact
MpoxInternational,host_health_outcome,host_health_outcome,100.0%,Exact
MpoxInternational,authors,authors,100.0%,Exact
MpoxInternational,body_product,body_product,100.0%,Exact
MpoxInternational,host_disease,host_disease,100.0%,Exact
MpoxInternational,destination_of_most_recent_travel_country,destination_of_most_recent_travel_country,100.0%,Exact
MpoxInternational,amplicon_pcr_primer_scheme,amplicon_pcr_primer_scheme,100.0%,Exact
MpoxInternational,sample_collection_date,sample_collection_date,100.0%,Exact
MpoxInternational,insdc_sequence_read_accession,insdc_sequence_read_accession,100.0%,Exact
MpoxInternational,signs_and_symptoms,signs_and_symptoms,100.0%,Exact
MpoxInternational,prior_mpox_antiviral_treatment,prior_mpox_antiviral_treatment,100.0%,Exact
MpoxInternational,host_health_state,host_health_state,100.0%,Exact
MpoxInternational,exposure_setting,exposure_setting,100.0%,Exact
MpoxInternational,sequence_submitter_contact_address,sequence_submitter_contact_address,100.0%,Exact
MpoxInternational,amplicon_size,amplicon_size,100.0%,Exact
MpoxInternational,breadth_of_coverage_value,breadth_of_coverage_value,100.0%,Exact
MpoxInternational,anatomical_part,anatomical_part,100.0%,Exact
MpoxInternational,vaccination_history,vaccination_history,100.0%,Exact
MpoxInternational,destination_of_most_recent_travel_city,destination_of_most_recent_travel_city,100.0%,Exact
MpoxInternational,purpose_of_sampling_details,purpose_of_sampling_details,100.0%,Exact
MpoxInternational,diagnostic_pcr_ct_value_5,diagnostic_pcr_ct_value_3,96.0%,Fuzzy
MpoxInternational,vaccination_dose_1_vaccine_name,vaccination_dose_1_vaccine_name,100.0%,Exact
MpoxInternational,diagnostic_pcr_ct_value_3,diagnostic_pcr_ct_value_3,100.0%,Exact
MpoxInternational,r2_fastq_filepath,r2_fastq_filepath,100.0%,Exact
MpoxInternational,gisaid_accession,gisaid_accession,100.0%,Exact
MpoxInternational,depth_of_coverage_threshold,depth_of_coverage_threshold,100.0%,Exact
MpoxInternational,host_vaccination_status,host_vaccination_status,100.0%,Exact
MpoxInternational,collection_device,collection_device,100.0%,Exact
MpoxInternational,antiviral_therapy,antiviral_therapy,100.0%,Exact
MpoxInternational,host_age_bin,host_age_bin,100.0%,Exact
MpoxInternational,complications,complications,100.0%,Exact
MpoxInternational,r1_fastq_filepath,r1_fastq_filepath,100.0%,Exact
MpoxInternational,sequence_submitter_contact_email,sequence_submitter_contact_email,100.0%,Exact
MpoxInternational,raw_sequence_data_processing_method,raw_sequence_data_processing_method,100.0%,Exact
MpoxInternational,experimental_control_details,experimental_control_details,100.0%,Exact
MpoxInternational,sequenced_by_contact_email,sequenced_by_contact_email,100.0%,Exact
MpoxInternational,diagnostic_pcr_ct_value_2,diagnostic_pcr_ct_value_2,100.0%,Exact
MpoxInternational,vaccination_dose_1_vaccination_date,vaccination_dose_1_vaccination_date,100.0%,Exact
MpoxInternational,specimen_processing_details,specimen_processing_details,100.0%,Exact
MpoxInternational,fast5_filepath,fast5_filepath,100.0%,Exact
MpoxInternational,purpose_of_sequencing,purpose_of_sequencing,100.0%,Exact
MpoxInternational,number_of_base_pairs_sequenced,number_of_base_pairs_sequenced,100.0%,Exact
MpoxInternational,host_common_name,host_common_name,100.0%,Exact
MpoxInternational,purpose_of_sampling,purpose_of_sampling,100.0%,Exact
MpoxInternational,caseid,case_id,92.3%,Fuzzy
MpoxInternational,prior_mpox_infection_date,prior_mpox_infection_date,100.0%,Exact
MpoxInternational,exposure_contact_level,exposure_contact_level,100.0%,Exact
MpoxInternational,sample_collector_contact_email,sample_collector_contact_email,100.0%,Exact
MpoxInternational,library_id,library_id,100.0%,Exact
MpoxInternational,sequenced_by_contact_address,sequenced_by_contact_address,100.0%,Exact
MpoxInternational,sequenced_by,sequenced_by,100.0%,Exact
MpoxInternational,reference_genome_accession,reference_genome_accession,100.0%,Exact
MpoxInternational,most_recent_travel_departure_date,most_recent_travel_departure_date,100.0%,Exact
MpoxInternational,exposure_details,exposure_details,100.0%,Exact
MpoxInternational,host_age,host_age,100.0%,Exact
MpoxInternational,r2_fastq_filename,r2_fastq_filename,100.0%,Exact
MpoxInternational,sequencing_date,sequencing_date,100.0%,Exact
MpoxInternational,fast5_filename,fast5_filename,100.0%,Exact
MpoxInternational,collection_method,collection_method,100.0%,Exact
MpoxInternational,isolate_id,isolate_id,100.0%,Exact
MpoxInternational,r1_fastq_filename,r1_fastq_filename,100.0%,Exact
MpoxInternational,diagnostic_pcr_ct_value_4,diagnostic_pcr_ct_value_3,96.0%,Fuzzy
MpoxInternational,purpose_of_sequencing_details,purpose_of_sequencing_details,100.0%,Exact
MpoxInternational,bioproject_accession,bioproject_accession,100.0%,Exact
MpoxInternational,sequencing_protocol,sequencing_protocol,100.0%,Exact
MpoxInternational,host_gender,host_gender,100.0%,Exact
MpoxInternational,host_health_status_details,host_health_status_details,100.0%,Exact
MpoxInternational,dataharmonizer_provenance,dataharmonizer_provenance,100.0%,Exact
MpoxInternational,preexisting_conditions_and_risk_factors,preexisting_conditions_and_risk_factors,100.0%,Exact
MpoxInternational,sample_collected_by,sample_collected_by,100.0%,Exact
MpoxInternational,sequence_submitted_by,sequence_submitted_by,100.0%,Exact
MpoxInternational,consensus_genome_length,consensus_genome_length,100.0%,Exact
MpoxInternational,prior_antiviral_treatment_during_prior_mpox_infection,prior_antiviral_treatment_during_prior_mpox_infection,100.0%,Exact
MpoxInternational,depth_of_coverage_value,depth_of_coverage_value,100.0%,Exact
MpoxInternational,most_recent_travel_return_date,most_recent_travel_return_date,100.0%,Exact
MpoxInternational,consensus_sequence_filename,NOT FOUND,0%,Gap
MpoxInternational,consensus_sequence_filepath,NOT FOUND,0%,Gap
MpoxInternational,consensus_sequence_name,NOT FOUND,0%,Gap
MpoxInternational,gene_name_1,NOT FOUND,0%,Gap
MpoxInternational,gene_name_2,NOT FOUND,0%,Gap
MpoxInternational,gene_name_3,NOT FOUND,0%,Gap
MpoxInternational,gene_name_4,NOT FOUND,0%,Gap
MpoxInternational,gene_name_5,NOT FOUND,0%,Gap
MpoxInternational,host_residence_geo_loc_name_state_province_territory,NOT FOUND,0%,Gap
MpoxInternational,nml_submitted_specimen_type,NOT FOUND,0%,Gap
MpoxInternational,related_specimen_primary_id,NOT FOUND,0%,Gap
MpoxInternational,related_specimen_relationship_type,NOT FOUND,0%,Gap
MpoxInternational,sample_collection_date_precision,NOT FOUND,0%,Gap
CanCOGeNCovid19,specimen_processing,specimen_processing,100.0%,Exact
CanCOGeNCovid19,nml_submitted_specimen_type,nml_submitted_specimen_type,100.0%,Exact
CanCOGeNCovid19,sequencing_kit_number,sequencing_kit_number,100.0%,Exact
CanCOGeNCovid19,anatomical_material,anatomical_material,100.0%,Exact
CanCOGeNCovid19,consensus_sequence_name,consensus_sequence_name,100.0%,Exact
CanCOGeNCovid19,bioinformatics_protocol,bioinformatics_protocol,100.0%,Exact
CanCOGeNCovid19,specimen_collector_sample_id,specimen_collector_sample_id,100.0%,Exact
CanCOGeNCovid19,organism,organism,100.0%,Exact
CanCOGeNCovid19,host_residence_geo_loc_name_country,host_residence_geo_loc_name_country,100.0%,Exact
CanCOGeNCovid19,geo_loc_name_country,geo_loc_name_country,100.0%,Exact
CanCOGeNCovid19,sequencing_instrument,sequencing_instrument,100.0%,Exact
CanCOGeNCovid19,library_preparation_kit,library_preparation_kit,100.0%,Exact
CanCOGeNCovid19,diagnostic_pcr_ct_value_1,diagnostic_pcr_ct_value_1,100.0%,Exact
CanCOGeNCovid19,host_scientific_name,host_scientific_name,100.0%,Exact
CanCOGeNCovid19,sample_received_date,sample_received_date,100.0%,Exact
CanCOGeNCovid19,consensus_sequence_software_version,consensus_sequence_software_version,100.0%,Exact
CanCOGeNCovid19,consensus_sequence_software_name,consensus_sequence_software_name,100.0%,Exact
CanCOGeNCovid19,geo_loc_name_state_province_territory,geo_loc_name_state_province_territory,100.0%,Exact
CanCOGeNCovid19,dehosting_method,dehosting_method,100.0%,Exact
CanCOGeNCovid19,sample_collection_date_precision,sample_collection_date_precision,100.0%,Exact
CanCOGeNCovid19,host_role,host_role,100.0%,Exact
CanCOGeNCovid19,sample_collector_contact_address,sample_collector_contact_address,100.0%,Exact
CanCOGeNCovid19,location_of_exposure_geo_loc_name_country,location_of_exposure_geo_loc_name_country,100.0%,Exact
CanCOGeNCovid19,host_age_unit,host_age_unit,100.0%,Exact
CanCOGeNCovid19,exposure_event,exposure_event,100.0%,Exact
CanCOGeNCovid19,biosample_accession,biosample_accession,100.0%,Exact
CanCOGeNCovid19,travel_history,travel_history,100.0%,Exact
CanCOGeNCovid19,number_of_vaccine_doses_received,number_of_vaccine_doses_received,100.0%,Exact
CanCOGeNCovid19,symptom_onset_date,symptom_onset_date,100.0%,Exact
CanCOGeNCovid19,consensus_sequence_filename,consensus_sequence_filename,100.0%,Exact
CanCOGeNCovid19,destination_of_most_recent_travel_state_province_territory,destination_of_most_recent_travel_state_province_territory,100.0%,Exact
CanCOGeNCovid19,host_health_outcome,host_health_outcome,100.0%,Exact
CanCOGeNCovid19,authors,authors,100.0%,Exact
CanCOGeNCovid19,host_residence_geo_loc_name_state_province_territory,host_residence_geo_loc_name_state_province_territory,100.0%,Exact
CanCOGeNCovid19,body_product,body_product,100.0%,Exact
CanCOGeNCovid19,host_disease,host_disease,100.0%,Exact
CanCOGeNCovid19,gene_name_1,gene_name_1,100.0%,Exact
CanCOGeNCovid19,destination_of_most_recent_travel_country,destination_of_most_recent_travel_country,100.0%,Exact
CanCOGeNCovid19,amplicon_pcr_primer_scheme,amplicon_pcr_primer_scheme,100.0%,Exact
CanCOGeNCovid19,sample_collection_date,sample_collection_date,100.0%,Exact
CanCOGeNCovid19,signs_and_symptoms,signs_and_symptoms,100.0%,Exact
CanCOGeNCovid19,host_health_state,host_health_state,100.0%,Exact
